Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,Prog,Matches,-9999
213,Ryan Johansson,ie IRL,MFDF,Fortuna Sittard,20,2001,2.3,73,106,68.9,1264,283,38,51,74.5,24,32,75.0,8,13,61.5,0,0.1,0.1,-0.1,2,5,0,0,3,Matches,93750f7d
214,Miliano Jonathans,nl NED,FW,Vitesse,17,2004,0.1,0,2,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,32dd5ce9
215,Siem de Jong,nl NED,FWMF,Heerenveen,32,1989,15.4,292,430,67.9,4294,1216,156,205,76.1,101,143,70.6,16,31,51.6,1,2.6,2.0,-1.6,20,29,5,1,29,Matches,cf2a6ace
216,Patrick Joosten,nl NED,FW,Cambuur,25,1996,10.7,169,227,74.4,2522,840,93,106,87.7,53,69,76.8,13,27,48.1,3,2.3,2.1,+0.7,14,16,15,6,19,Matches,0086c968
217,Patrick Joosten,nl NED,MFFW,Groningen,25,1996,3.7,51,91,56.0,948,302,22,32,68.8,22,30,73.3,7,24,29.2,0,0.7,0.5,-0.7,5,10,3,0,7,Matches,0086c968
218,Mauro Júnior,br BRA,DF,PSV Eindhoven,22,1999,23.5,1395,1752,79.6,19532,6009,847,947,89.4,417,537,77.7,61,131,46.6,4,4.4,4.0,-0.4,37,98,37,12,82,Matches,a29e5244
219,Daniël van Kaam,nl NED,MFDF,Groningen,21,2000,5.5,219,285,76.8,4212,1090,78,98,79.6,114,130,87.7,25,49,51.0,0,0.2,0.5,-0.2,4,19,8,2,22,Matches,6db01d99
220,Elton Kabangu,cd COD,FW,Willem II,23,1998,10.5,146,228,64.0,1913,337,89,122,73.0,38,56,67.9,7,13,53.8,0,0.8,0.4,-0.8,8,2,4,3,4,Matches,a4add370
221,Rami Kaib,tn TUN,DF,Heerenveen,24,1997,20.6,894,1195,74.8,14465,4489,471,534,88.2,321,420,76.4,75,157,47.8,1,1.4,1.9,-0.4,15,53,22,14,61,Matches,74804a09
222,Yahya Kalley,se SWE,DFMF,Groningen,20,2001,1.9,33,50,66.0,623,284,13,19,68.4,17,23,73.9,3,8,37.5,0,0.1,0.1,-0.1,2,0,2,1,2,Matches,b1120985
223,Issa Kallon,sl SLE,FWMF,Cambuur,25,1996,29.7,575,774,74.3,8264,1669,352,414,85.0,166,220,75.5,30,69,43.5,8,2.3,2.2,+5.7,30,21,39,7,49,Matches,153ed0e4
224,Anargyros Kampetsis,gr GRE,FWMF,Willem II,22,1999,3.6,78,102,76.5,1112,129,37,44,84.1,23,30,76.7,7,9,77.8,2,0.2,0.1,+1.8,4,6,0,0,3,Matches,33d226f8
225,Joeri de Kamps,nl NED,MF,Sparta R'dam,29,1992,13.1,356,456,78.1,6224,2219,179,214,83.6,116,141,82.3,50,74,67.6,0,0.1,0.3,-0.1,3,46,1,0,35,Matches,16886ee5
226,Jesper Karlsson,se SWE,FW,AZ Alkmaar,23,1998,32.3,1004,1428,70.3,16944,4926,499,590,84.6,371,494,75.1,100,230,43.5,12,9.7,9.7,+2.3,72,57,96,27,128,Matches,7952d0c2
227,Souffian El Karouani,ma MAR,DF,NEC Nijmegen,20,2000,28.4,1063,1457,73.0,18371,7232,534,611,87.4,394,511,77.1,111,255,43.5,1,3.6,2.7,-2.6,30,79,25,11,76,Matches,2e5a31cb
228,Neraysho Kasanwirjo,nl NED,DFMF,Groningen,19,2002,30.3,1554,1890,82.2,34880,10204,370,454,81.5,876,967,90.6,289,413,70.0,0,0.8,1.2,-0.8,11,110,7,4,92,Matches,6d25f2fb
229,Gervane Kastaneer,cw CUW,FWMF,Zwolle,25,1996,17.3,182,356,51.1,2535,640,99,150,66.0,57,105,54.3,9,27,33.3,0,1.8,1.9,-1.8,16,12,10,5,17,Matches,0c142e14
230,Fabian de Keijzer,nl NED,GK,Utrecht,21,2000,13.5,264,422,62.6,7777,6363,67,69,97.1,90,91,98.9,99,252,39.3,0,0.0,0.1,0.0,0,8,2,0,1,Matches,fdfc9ace
231,Gyrano Kerk,nl NED,FW,Utrecht,25,1995,2.0,22,36,61.1,337,89,14,21,66.7,6,9,66.7,1,3,33.3,0,0.1,0.1,-0.1,2,0,5,0,6,Matches,eb907bfc
232,Sam Kersten,nl NED,DF,Zwolle,23,1998,12.7,428,519,82.5,9169,2959,111,132,84.1,249,269,92.6,64,107,59.8,0,0.1,0.2,-0.1,4,40,2,0,30,Matches,16ca1157
233,Abdenasser El Khayati,nl NED,MFFW,Willem II,32,1989,0.6,25,33,75.8,352,88,15,18,83.3,7,8,87.5,2,6,33.3,0,0.0,0.0,0.0,0,2,0,0,2,Matches,e5ec1410
234,Orestis Kiomourtzoglou,de GER,MF,Heracles Almelo,23,1998,20.9,775,989,78.4,14078,4034,320,390,82.1,350,416,84.1,86,138,62.3,0,0.5,0.6,-0.5,10,71,5,0,63,Matches,7e138639
235,Tamás Kiss,hu HUN,MFFW,Cambuur,20,2000,3.0,68,95,71.6,982,279,42,49,85.7,22,32,68.8,3,8,37.5,0,0.6,1.1,-0.6,4,3,6,1,10,Matches,b9e1d786
236,Davy Klaassen,nl NED,MF,Ajax,28,1993,20.0,527,647,81.5,7108,1914,310,368,84.2,132,158,83.5,32,42,76.2,0,2.2,4.2,-2.2,17,51,12,0,43,Matches,15fd5593
237,Ruben Kluivert,nl NED,DF,Utrecht,20,2001,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.1,0.0,-0.1,1,0,0,0,0,Matches,a8dccedc
238,Mats Knoester,nl NED,DF,Heracles Almelo,22,1998,29.6,1325,1656,80.0,27527,10559,386,446,86.5,735,834,88.1,193,334,57.8,0,0.4,0.7,-0.4,6,118,7,2,87,Matches,988dfee2
239,Mats Köhlert,de GER,FWDF,Willem II,23,1998,27.5,1088,1421,76.6,15561,4999,660,744,88.7,329,438,75.1,58,135,43.0,1,2.4,2.4,-1.4,34,60,29,8,76,Matches,3015d86e
240,Derrick Köhn,de GER,DF,Willem II,22,1999,28.1,959,1423,67.4,16441,7011,428,516,82.9,440,581,75.7,75,232,32.3,1,1.1,1.9,-0.1,16,104,15,7,91,Matches,b735b590
241,Orkun Kökçü,tr TUR,MF,Feyenoord,20,2000,29.2,2013,2451,82.1,34719,12225,935,1027,91.0,740,840,88.1,242,405,59.8,9,10.3,10.0,-1.3,101,293,75,5,271,Matches,9bf914b4
242,Rodney Kongolo,nl NED,MF,Heerenveen,23,1998,6.9,205,264,77.7,3196,1004,105,124,84.7,91,113,80.5,5,12,41.7,1,0.6,0.6,+0.4,4,20,2,0,12,Matches,d05d6389
243,Ryan Koolwijk,sr SUR,MF,Zwolle,35,1985,1.9,79,108,73.1,1334,512,40,47,85.1,29,41,70.7,7,12,58.3,0,0.0,0.1,0.0,0,15,0,0,8,Matches,47c66b8c
244,Peer Koopmeiners,nl NED,MF,AZ Alkmaar,21,2000,0.8,27,35,77.1,464,153,12,13,92.3,13,16,81.3,2,5,40.0,0,0.0,0.0,0.0,0,2,1,1,2,Matches,83454d60
245,Teun Koopmeiners,nl NED,MF,AZ Alkmaar,23,1998,1.3,101,121,83.5,2372,859,24,28,85.7,50,56,89.3,26,35,74.3,0,0.4,0.3,-0.4,5,13,3,2,9,Matches,a26fb8aa
246,Joris Kramer,nl NED,DF,Go Ahead Eag,24,1996,24.4,1046,1297,80.6,19834,6670,376,417,90.2,543,623,87.2,108,211,51.2,1,0.9,0.3,+0.1,7,64,1,1,46,Matches,04e82fa0
247,Michiel Kramer,nl NED,FW,RKC Waalwijk,32,1988,25.2,364,541,67.3,4726,887,224,302,74.2,92,147,62.6,15,27,55.6,3,2.1,1.8,+0.9,18,23,11,1,30,Matches,f175ca0a
248,Filip Krastev,bg BUL,MF,Cambuur,19,2001,0.4,13,17,76.5,166,64,6,7,85.7,6,6,100.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1,Matches,7254ebfb
249,Roy Kuijpers,nl NED,FWMF,RKC Waalwijk,21,2000,2.4,36,57,63.2,560,180,13,21,61.9,14,21,66.7,3,4,75.0,0,0.4,0.5,-0.4,4,3,3,1,6,Matches,d0553d2f
250,Bas Kuipers,nl NED,DF,Go Ahead Eag,26,1994,28.0,906,1250,72.5,15041,5882,445,531,83.8,350,450,77.8,79,185,42.7,3,2.7,2.9,+0.3,27,58,26,10,68,Matches,149b617e
251,Luca de la Torre,us USA,MF,Heracles Almelo,23,1998,30.8,1158,1375,84.2,18374,5119,575,637,90.3,459,514,89.3,78,109,71.6,1,4.4,2.9,-3.4,40,119,21,8,103,Matches,e9241b40
252,Zakaria Labyad,ma MAR,MF,Ajax,28,1993,0.3,9,11,81.8,110,50,5,5,100.0,3,3,100.0,0,0,,0,0.0,0.1,0.0,0,2,0,0,0,Matches,ebc56869
253,Samir Lagsir,nl NED,FWMF,Zwolle,18,2003,1.0,25,41,61.0,363,91,15,19,78.9,8,14,57.1,1,5,20.0,0,0.0,0.2,0.0,0,2,3,2,3,Matches,0966143b
254,Toshio Lake,nl NED,MF,Fortuna Sittard,20,2001,2.7,,,,,,,,,,,,,,,2,,,,,,,,,Matches,68e73cc4
255,Kostas Lamprou,gr GRE,GK,Zwolle,29,1991,34.0,1007,1518,66.3,30978,24968,204,207,98.6,373,381,97.9,425,920,46.2,0,0.1,0.1,-0.1,2,29,0,0,1,Matches,f9508440
256,Chardi Landu,nl NED,FWMF,Zwolle,21,2000,5.0,73,119,61.3,1315,408,34,46,73.9,26,41,63.4,11,17,64.7,0,0.6,0.6,-0.6,7,4,7,5,7,Matches,6aa36fd4
257,Nikolai Laursen,dk DEN,FWMF,Heracles Almelo,23,1998,20.6,448,665,67.4,6034,1671,262,329,79.6,132,192,68.8,23,64,35.9,0,2.8,2.8,-2.8,20,26,19,3,41,Matches,484fcf71
258,Richy Ledezma,us USA,MFFW,PSV Eindhoven,20,2000,0.4,34,37,91.9,494,140,21,21,100.0,11,12,91.7,1,3,33.3,0,0.0,0.1,0.0,1,5,3,0,4,Matches,d2ddff2d
259,Benjamin van Leer,nl NED,GK,Sparta R'dam,29,1992,1.7,42,78,53.8,1277,935,6,6,100.0,21,21,100.0,15,51,29.4,0,0.0,0.0,0.0,0,0,0,0,0,Matches,0df43081
260,Michael de Leeuw,nl NED,FWMF,Groningen,34,1986,22.6,229,353,64.9,3214,779,124,168,73.8,76,111,68.5,10,24,41.7,0,0.8,0.7,-0.8,15,20,9,0,24,Matches,4ff1c40c
261,Peter Leeuwenburgh,nl NED,GK,Groningen,27,1994,34.0,1207,1755,68.8,34996,25827,213,217,98.2,574,583,98.5,417,943,44.2,0,0.1,0.2,-0.1,2,47,1,0,0,Matches,b7135640
262,Mateo Leš,hr CRO,DF,Heracles Almelo,21,2000,0.5,23,29,79.3,567,169,7,7,100.0,10,10,100.0,6,11,54.5,0,0.0,0.0,0.0,0,5,0,0,3,Matches,5eaad139
263,Timo Letschert,nl NED,DF,AZ Alkmaar,28,1993,3.2,226,254,89.0,4733,1813,70,75,93.3,122,130,93.8,33,45,73.3,0,0.0,0.1,0.0,0,16,3,0,21,Matches,be9938ed
264,Isac Lidberg,se SWE,FW,Go Ahead Eag,22,1998,22.0,325,527,61.7,3928,602,210,285,73.7,74,124,59.7,11,18,61.1,2,1.5,1.6,+0.5,16,16,14,1,22,Matches,2eeae3a7
265,Dimitris Limnios,gr GRE,FW,Twente,23,1998,24.2,536,774,69.3,7908,1932,310,388,79.9,160,228,70.2,40,77,51.9,2,3.3,3.2,-1.3,26,24,21,11,34,Matches,62c7067a
266,Bryan Linssen,nl NED,FW,Feyenoord,30,1990,24.0,337,514,65.6,4919,1602,176,230,76.5,112,170,65.9,20,38,52.6,8,4.0,2.6,+4.0,31,12,18,3,34,Matches,5700824a
267,Evert Linthorst,nl NED,MF,Go Ahead Eag,21,2000,0.5,23,28,82.1,416,141,10,12,83.3,11,12,91.7,2,3,66.7,0,0.0,0.0,0.0,0,4,1,0,2,Matches,baa31f3d
268,Pol Llonch,es ESP,MF,Willem II,28,1992,21.1,800,1020,78.4,12955,3779,390,466,83.7,328,381,86.1,52,99,52.5,0,0.9,1.2,-0.9,12,84,8,0,73,Matches,15f1b476
269,Nigel Lonwijk,nl NED,DF,Fortuna Sittard,18,2002,9.9,351,450,78.0,6770,2572,121,141,85.8,186,217,85.7,40,76,52.6,0,0.0,0.0,0.0,1,13,0,0,15,Matches,17be8dc3
270,Boyd Lucassen,nl NED,DFMF,Go Ahead Eag,23,1998,23.5,685,1039,65.9,11997,5333,307,387,79.3,283,407,69.5,72,163,44.2,1,1.2,1.0,-0.2,15,60,15,7,72,Matches,a8f2b8a7
271,Kilian Ludewig,de GER,FWDF,Willem II,21,2000,0.6,23,37,62.2,362,128,12,16,75.0,9,13,69.2,2,6,33.3,0,0.0,0.0,0.0,0,5,0,0,2,Matches,9b1b7d78
272,Kasper Lunding,dk DEN,MF,Heracles Almelo,22,1999,1.8,37,46,80.4,507,90,23,26,88.5,9,10,90.0,3,5,60.0,0,0.4,0.2,-0.4,2,1,1,1,1,Matches,c451ea76
273,Ramon Lundqvist,se SWE,FW,Groningen,24,1997,0.1,1,3,33.3,21,10,0,1,0.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches,094e6df2
274,Thierry Lutonda,be BEL,DF,RKC Waalwijk,20,2000,4.2,115,164,70.1,1751,664,61,80,76.3,49,62,79.0,2,12,16.7,0,0.1,0.1,-0.1,2,7,1,0,4,Matches,22367f92
275,Issam El Maach,ma MAR,GK,RKC Waalwijk,21,2000,1.0,23,48,47.9,1034,878,0,0,,7,8,87.5,16,39,41.0,0,0.0,0.0,0.0,0,2,0,0,0,Matches,30bbed87
276,Calvin Mac-Intosch,sr SUR,DF,Cambuur,31,1989,27.7,1195,1448,82.5,25694,8635,327,378,86.5,643,712,90.3,207,317,65.3,0,0.1,0.4,-0.1,3,79,7,1,77,Matches,9fd8007d
277,Eros Maddy,nl NED,FW,Utrecht,20,2001,0.1,2,5,40.0,29,14,1,2,50.0,1,2,50.0,0,0,,0,0.1,0.1,-0.1,1,0,1,1,0,Matches,0ed50019
278,Achraf Madi,nl NED,DF,Sparta R'dam,19,2002,0.0,1,1,100.0,20,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,5f81f0d5
279,Nicolas Madsen,dk DEN,MF,Heerenveen,21,2000,18.6,717,872,82.2,11364,3423,367,437,84.0,283,323,87.6,41,61,67.2,1,1.1,0.8,-0.1,10,73,4,0,61,Matches,6d7e4b06
280,Noni Madueke,eng ENG,FW,PSV Eindhoven,19,2002,9.1,291,371,78.4,3619,660,204,237,86.1,62,82,75.6,7,14,50.0,3,2.0,2.1,+1.0,12,9,11,0,21,Matches,bf34eebd
281,Naoki Maeda,jp JPN,MF,Utrecht,26,1994,0.1,0,1,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,00e79138
282,Adam Maher,nl NED,MF,Utrecht,28,1993,30.6,1574,2130,73.9,31572,11718,580,670,86.6,689,822,83.8,271,540,50.2,3,5.8,6.2,-2.8,67,204,31,11,174,Matches,4d70db85
283,Mimoun Mahi,ma MAR,FWMF,Utrecht,27,1994,9.7,209,335,62.4,3216,1008,113,157,72.0,70,103,68.0,17,34,50.0,4,3.3,3.9,+0.7,16,13,19,7,25,Matches,04c4b9de
284,Tyrell Malacia,nl NED,DF,Feyenoord,21,1999,31.5,1846,2221,83.1,29210,9346,1019,1104,92.3,621,731,85.0,146,249,58.6,4,3.9,6.0,+0.1,36,167,64,16,144,Matches,6b6c793c
285,Mohamed Mallahi,nl NED,FWDF,Utrecht,21,2000,0.5,15,27,55.6,257,75,9,12,75.0,2,6,33.3,3,3,100.0,0,0.3,0.3,-0.3,4,0,5,4,1,Matches,1ac75b7d
286,Million Manhoef,nl NED,DFFW,Vitesse,19,2002,8.4,317,420,75.5,4736,1655,179,212,84.4,106,130,81.5,19,41,46.3,2,1.5,1.3,+0.5,10,17,7,1,20,Matches,3fa733bc
287,Ofir Marciano,il ISR,GK,Feyenoord,31,1989,12.0,249,387,64.3,6975,5269,51,51,100.0,120,121,99.2,77,210,36.7,0,0.0,0.0,0.0,0,10,1,0,0,Matches,00d4e7b3
288,Iván Márquez,es ESP,DF,NEC Nijmegen,27,1994,29.0,1161,1428,81.3,23351,9605,336,387,86.8,687,772,89.0,131,232,56.5,0,0.9,0.2,-0.9,4,48,2,0,54,Matches,691d6a54
289,Cuco Martina,cw CUW,DF,Go Ahead Eag,31,1989,8.4,357,473,75.5,6809,2582,138,160,86.3,161,195,82.6,51,101,50.5,0,0.0,0.2,0.0,1,13,4,0,22,Matches,22551915
290,Lisandro Martínez,ar ARG,DF,Ajax,23,1998,21.2,1769,1993,88.8,34612,12506,604,662,91.2,962,1035,92.9,193,259,74.5,3,1.9,2.9,+1.1,17,211,15,1,158,Matches,bac46a10
291,Bruno Martins Indi,nl NED,DF,AZ Alkmaar,29,1992,30.8,1845,2087,88.4,35918,13082,595,635,93.7,1034,1112,93.0,197,299,65.9,1,0.7,1.2,+0.3,9,155,15,3,125,Matches,7bc34048
292,Giannis Masouras,gr GRE,DFMF,Sparta R'dam,24,1996,9.3,235,427,55.0,4062,2174,113,146,77.4,95,172,55.2,22,77,28.6,0,0.3,0.7,-0.3,4,22,8,1,35,Matches,8f7a3ee6
293,Magnus Mattsson,dk DEN,FWMF,NEC Nijmegen,22,1999,19.3,489,612,79.9,6104,1378,316,374,84.5,129,150,86.0,14,28,50.0,0,1.6,1.2,-1.6,23,27,6,0,32,Matches,3a089320
294,Azor Matusiwa,nl NED,MF,Groningen,23,1998,3.0,82,107,76.6,1633,421,28,36,77.8,43,53,81.1,11,13,84.6,0,0.1,0.1,-0.1,3,5,1,0,12,Matches,a17a94d6
295,Emmanuel Matuta,be BEL,MFFW,Groningen,19,2002,1.1,63,76,82.9,1055,175,28,33,84.8,31,34,91.2,2,6,33.3,0,0.1,0.0,-0.1,1,6,0,0,2,Matches,a67a4783
296,Robin Maulun,fr FRA,MF,Cambuur,24,1996,29.5,1039,1370,75.8,18634,5617,472,556,84.9,392,468,83.8,137,262,52.3,6,5.1,4.7,+0.9,51,135,22,3,108,Matches,b1940817
297,Philipp Max,de GER,DF,PSV Eindhoven,27,1993,20.0,1077,1320,81.6,14960,5359,680,750,90.7,301,379,79.4,50,100,50.0,3,3.3,3.6,-0.3,31,100,32,11,87,Matches,826e8b63
298,Noussair Mazraoui,ma MAR,DF,Ajax,23,1997,21.7,1294,1568,82.5,19767,6560,666,745,89.4,490,573,85.5,74,115,64.3,2,4.1,6.2,-2.1,32,146,40,11,115,Matches,b74277a0
299,Elikia Mbinga,nl NED,MFFW,Zwolle,20,2001,1.2,31,40,77.5,393,119,20,25,80.0,7,10,70.0,1,2,50.0,0,0.1,0.0,-0.1,2,4,0,0,2,Matches,4a93f8d1
300,Jason Meerstadt,nl NED,MF,Sparta R'dam,20,2001,0.2,0,4,0.0,0,0,0,2,0.0,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,68f2dca6
301,Ringo Meerveld,nl NED,MF,Willem II,20,2000,6.0,147,186,79.0,2387,611,75,91,82.4,53,60,88.3,12,17,70.6,3,1.8,1.4,+1.2,11,6,5,0,15,Matches,c148865c
302,Bjorn Meijer,nl NED,DFMF,Groningen,18,2003,17.6,584,860,67.9,11318,4621,241,290,83.1,254,336,75.6,84,178,47.2,2,2.0,2.1,0.0,14,58,18,9,47,Matches,95f5aae8
303,Aaron Meijers,nl NED,DF,Sparta R'dam,33,1987,8.2,255,384,66.4,4428,1890,129,152,84.9,97,136,71.3,24,68,35.3,2,1.5,1.1,+0.5,9,26,7,4,21,Matches,3cd63173
304,Rick Meijssen,nl NED,DF,Utrecht,19,2002,0.1,3,4,75.0,51,50,1,1,100.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,86a3a76d
305,Queensy Menig,nl NED,FW,Twente,25,1995,3.0,39,61,63.9,485,128,21,28,75.0,12,20,60.0,1,2,50.0,1,0.7,0.3,+0.3,6,1,2,0,3,Matches,1264796e
306,Ahmed El Messaoudi,ma MAR,FWMF,Groningen,25,1995,1.9,18,29,62.1,309,64,7,12,58.3,9,9,100.0,1,1,100.0,0,0.1,0.1,-0.1,1,2,1,0,4,Matches,d09f9118
307,Melle Meulensteen,nl NED,DF,RKC Waalwijk,22,1999,32.0,1282,1584,80.9,25142,9669,445,517,86.1,654,730,89.6,158,271,58.3,0,0.4,0.9,-0.4,9,93,9,1,90,Matches,dbd869a1
308,Nikolaos Michelis,gr GRE,DF,Willem II,20,2001,7.2,273,340,80.3,6136,1916,59,77,76.6,159,182,87.4,54,76,71.1,0,0.0,0.1,0.0,0,32,0,0,25,Matches,17a3a4ba
309,Fredrik Midtsjø,no NOR,MF,AZ Alkmaar,27,1993,25.5,1129,1485,76.0,19782,7413,519,614,84.5,462,560,82.5,111,215,51.6,5,3.4,3.8,+1.6,34,135,33,8,149,Matches,7b57c56a
310,Sven Mijnans,nl NED,MFFW,Sparta R'dam,21,2000,21.0,573,813,70.5,10050,2703,268,321,83.5,220,290,75.9,66,135,48.9,3,2.0,3.1,+1.0,24,53,22,7,58,Matches,3e02d0f9
311,Virgil Misidjan,nl NED,FW,Twente,28,1993,12.6,351,496,70.8,4603,1114,216,248,87.1,101,144,70.1,11,39,28.2,3,2.7,1.8,+0.3,17,22,11,8,23,Matches,09bcc566
312,Kudus Mohammed,gh GHA,MF,Ajax,20,2000,4.7,221,245,90.2,3605,855,107,117,91.5,83,88,94.3,20,21,95.2,1,0.8,1.5,+0.2,5,23,6,0,19,Matches,b62878a5
313,Sylian Mokono,nl NED,DF,Utrecht,22,1999,0.2,6,7,85.7,89,57,4,4,100.0,2,2,100.0,0,1,0.0,1,0.5,0.1,+0.5,1,0,1,0,1,Matches,ff0a89d8
314,Julian von Moos,ch SUI,FWDF,Vitesse,20,2001,1.3,49,64,76.6,661,253,36,45,80.0,8,11,72.7,4,5,80.0,1,0.2,0.4,+0.8,2,2,5,2,4,Matches,041961de
315,Alex Mortensen,se SWE,FW,Groningen,19,2002,0.1,3,6,50.0,38,13,3,4,75.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,e27159a1
316,Xavier Mous,nl NED,GK,Heerenveen,25,1995,15.5,416,619,67.2,12398,9353,83,83,100.0,167,169,98.8,165,362,45.6,0,0.3,0.0,-0.3,1,4,0,0,0,Matches,76609a3c
317,Erwin Mulder,nl NED,GK,Heerenveen,32,1989,18.5,486,718,67.7,13814,10559,100,100,100.0,214,218,98.2,167,392,42.6,0,0.0,0.0,0.0,0,14,0,0,0,Matches,b3576b7c
318,Hans Mulder,nl NED,MFDF,RKC Waalwijk,34,1987,1.1,14,28,50.0,197,46,10,14,71.4,3,9,33.3,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0,Matches,debdac8a
319,Jacob Mulenga,zm ZAM,FWMF,Go Ahead Eag,37,1984,2.2,24,53,45.3,301,50,15,27,55.6,4,13,30.8,2,3,66.7,0,0.0,0.1,0.0,1,1,1,0,1,Matches,73869d0f
