Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,Prog,Matches,-9999
320,Jeremy van Mullem,nl NED,MF,Sparta R'dam,22,1999,6.4,125,198,63.1,2273,1045,54,83,65.1,49,64,76.6,19,38,50.0,0,0.0,0.1,0.0,0,20,1,0,20,Matches,34903660
321,Anthony Musaba,nl NED,FWMF,Heerenveen,20,2000,14.6,192,304,63.2,2691,625,120,159,75.5,55,85,64.7,9,22,40.9,1,1.9,1.6,-0.9,12,7,6,2,9,Matches,cf7836a2
322,Richie Musaba,nl NED,MFFW,Fortuna Sittard,20,2000,2.4,28,40,70.0,470,114,12,15,80.0,12,18,66.7,3,3,100.0,0,0.4,0.2,-0.4,1,2,1,1,2,Matches,1d1091e6
323,Yvon Mvogo,ch SUI,GK,PSV Eindhoven,27,1994,8.0,131,186,70.4,3558,2545,30,30,100.0,59,59,100.0,42,96,43.8,0,0.0,0.0,0.0,0,1,0,0,1,Matches,dc29b608
324,Phillipp Mwene,at AUT,DF,PSV Eindhoven,27,1994,15.7,843,1063,79.3,11755,4118,526,596,88.3,247,306,80.7,36,84,42.9,1,1.2,2.8,-0.2,15,59,15,6,50,Matches,2ff76adc
325,Yuta Nakayama,jp JPN,DF,Zwolle,24,1997,28.9,1271,1642,77.4,24104,9064,512,602,85.0,582,688,84.6,156,285,54.7,2,1.6,1.8,+0.4,16,115,16,3,118,Matches,1b9707e4
326,Younes Namli,dk DEN,MF,Sparta R'dam,27,1994,9.6,288,389,74.0,4778,1670,148,166,89.2,96,126,76.2,30,64,46.9,4,2.0,1.9,+2.0,17,37,13,2,37,Matches,1a672e2d
327,Gerrit Nauber,de GER,DF,Go Ahead Eag,29,1992,24.8,927,1107,83.7,18439,6974,302,328,92.1,513,568,90.3,104,187,55.6,0,0.5,0.3,-0.5,6,33,1,0,44,Matches,a72ead5e
328,Miquel Nelom,nl NED,DF,Willem II,30,1990,0.9,33,47,70.2,562,186,17,19,89.5,10,15,66.7,4,9,44.4,0,0.0,0.0,0.0,0,1,1,0,4,Matches,10d8eff2
329,Reiss Nelson,eng ENG,FW,Feyenoord,21,1999,10.1,359,433,82.9,4641,1021,216,238,90.8,102,124,82.3,12,21,57.1,4,3.6,2.6,+0.4,22,21,13,5,27,Matches,c5bdb6e3
330,David Neres,br BRA,FW,Ajax,24,1997,5.3,272,338,80.5,3718,951,168,183,91.8,78,93,83.9,12,18,66.7,2,2.0,2.7,0.0,9,12,25,5,36,Matches,4f1e6a0b
331,Cyril Ngonge,be BEL,FWMF,Groningen,21,2000,18.5,140,274,51.1,2182,769,74,118,62.7,45,79,57.0,13,39,33.3,1,1.4,0.9,-0.4,9,14,11,0,23,Matches,2b8360f1
332,Lars Nieuwpoort,nl NED,DF,RKC Waalwijk,26,1994,2.0,49,65,75.4,923,275,16,21,76.2,25,28,89.3,6,11,54.5,0,0.0,0.0,0.0,0,3,1,0,1,Matches,96d77487
333,Andries Noppert,nl NED,GK,Go Ahead Eag,27,1994,15.0,445,638,69.7,13510,9809,67,68,98.5,205,208,98.6,173,356,48.6,0,0.0,0.0,0.0,0,12,0,0,0,Matches,2dc9d6fb
334,Tijjani Noslin,nl NED,FWMF,Fortuna Sittard,22,1999,9.1,129,196,65.8,1723,454,84,105,80.0,34,45,75.6,5,20,25.0,0,0.2,0.6,-0.2,4,4,4,2,6,Matches,2f067cf2
335,Ché Nunnely,nl NED,FW,Willem II,22,1999,27.2,512,682,75.1,6937,1420,315,367,85.8,140,191,73.3,24,47,51.1,1,2.0,2.1,-1.0,24,31,18,6,34,Matches,e3f206be
336,Djenahro Nunumete,nl NED,DF,Heerenveen,19,2002,0.3,18,23,78.3,290,87,8,9,88.9,8,11,72.7,2,3,66.7,0,0.0,0.0,0.0,0,1,1,0,3,Matches,54d060be
337,Benjamin Nygren,se SWE,FWMF,Heerenveen,20,2001,5.3,162,217,74.7,2267,517,106,125,84.8,40,51,78.4,9,20,45.0,1,0.1,0.3,+0.9,2,12,4,0,18,Matches,d6ebf67f
338,Armando Obispo,nl NED,DF,PSV Eindhoven,22,1999,11.8,583,686,85.0,11360,4433,208,232,89.7,296,325,91.1,71,108,65.7,0,0.3,0.6,-0.3,2,44,2,0,26,Matches,2ffa6348
339,Cas Odenthal,nl NED,DF,NEC Nijmegen,20,2000,27.9,1205,1434,84.0,24108,9858,372,421,88.4,684,757,90.4,134,226,59.3,0,0.1,0.3,-0.1,4,68,3,1,59,Matches,e14e10b1
340,Jens Odgaard,dk DEN,FWMF,RKC Waalwijk,22,1999,27.4,377,671,56.2,6100,1925,183,292,62.7,138,225,61.3,34,73,46.6,6,4.6,5.4,+1.4,28,40,32,8,63,Matches,75374ee7
341,Eric Oelschlägel,de GER,GK,Utrecht,25,1995,3.5,84,108,77.8,2319,1678,15,15,100.0,41,44,93.2,26,46,56.5,0,0.0,0.0,0.0,0,2,0,0,0,Matches,dbb329c6
342,Jonathan Okita,cd COD,FWMF,NEC Nijmegen,25,1995,25.7,720,939,76.7,10128,2343,445,527,84.4,200,261,76.6,43,68,63.2,6,3.5,3.3,+2.5,25,61,20,4,47,Matches,2bc17985
343,Maduka Okoye,ng NGA,GK,Sparta R'dam,21,1999,29.3,511,924,55.3,20974,18170,47,47,100.0,153,154,99.4,307,715,42.9,0,0.0,0.1,0.0,1,43,0,0,0,Matches,ab5c36dd
344,Kwasi Okyere Wriedt,gh GHA,FW,Willem II,27,1994,13.3,155,263,58.9,2394,410,83,128,64.8,49,80,61.3,14,23,60.9,2,1.0,0.7,+1.0,7,6,9,2,14,Matches,7124239e
345,Elias Olsson,se SWE,DF,Groningen,18,2003,0.0,2,2,100.0,28,23,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,f539f7b7
346,André Onana,cm CMR,GK,Ajax,25,1996,6.0,151,191,79.1,4271,2952,28,28,100.0,61,63,96.8,62,98,63.3,0,0.0,0.0,0.0,0,3,0,0,1,Matches,e9c0c1b2
347,Jayden Oosterwolde,nl NED,DF,Twente,20,2001,10.0,357,541,66.0,6392,2312,165,191,86.4,144,204,70.6,39,117,33.3,0,0.5,0.6,-0.5,5,38,8,4,32,Matches,34abb664
348,Thijs Oosting,nl NED,DFFW,AZ Alkmaar,21,2000,1.5,61,77,79.2,1110,282,24,29,82.8,26,30,86.7,10,15,66.7,0,0.1,0.1,-0.1,1,8,1,0,5,Matches,995c6783
349,Thijs Oosting,nl NED,MF,Willem II,21,2000,3.0,47,83,56.6,773,304,17,28,60.7,19,33,57.6,3,8,37.5,0,0.2,0.3,-0.2,2,5,1,0,2,Matches,995c6783
350,Loïs Openda,be BEL,FW,Vitesse,21,2000,29.4,456,713,64.0,6562,1400,260,359,72.4,134,187,71.7,29,64,45.3,2,4.2,3.1,-2.2,35,34,29,10,38,Matches,8652a85c
351,Fredrik Oppegard,no NOR,DF,PSV Eindhoven,18,2002,0.2,4,4,100.0,62,7,2,2,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,c0347e9b
352,Ragnar Oratmangoen,nl NED,MFFW,Go Ahead Eag,23,1998,29.2,853,1071,79.6,13039,3338,437,500,87.4,311,360,86.4,55,101,54.5,4,3.3,3.6,+0.7,26,72,33,10,78,Matches,b6ca8924
353,Alois Oroz,hr CRO,DFMF,Vitesse,20,2000,9.0,311,430,72.3,5394,2180,133,162,82.1,140,170,82.4,27,67,40.3,0,0.2,0.1,-0.2,2,15,0,0,21,Matches,5333d7de
354,Yanick van Osch,nl NED,GK,Fortuna Sittard,24,1997,32.0,783,1183,66.2,24695,19458,166,167,99.4,269,276,97.5,340,727,46.8,0,0.0,0.1,0.0,1,30,0,0,0,Matches,f1655231
355,Mohammed Osman,sy SYR,MF,Sparta R'dam,27,1994,7.5,220,311,70.7,3860,1144,106,133,79.7,76,97,78.4,29,61,47.5,0,0.4,0.7,-0.4,6,29,6,3,18,Matches,9647e6f7
356,Anas Ouahim,de GER,MFFW,Heracles Almelo,23,1997,7.7,129,177,72.9,2006,478,67,86,77.9,48,64,75.0,10,14,71.4,1,0.6,0.3,+0.4,9,19,8,3,14,Matches,f04f45a2
357,Yassin Oukili,nl NED,MF,RKC Waalwijk,20,2001,10.0,272,376,72.3,4300,1095,143,173,82.7,96,130,73.8,21,42,50.0,0,0.4,0.4,-0.4,7,28,5,0,15,Matches,c960bc58
358,Sékou Oumar Sylla,gn GUI,DF,Cambuur,22,1999,4.2,154,211,73.0,2707,1078,68,79,86.1,68,81,84.0,14,36,38.9,0,0.0,0.1,0.0,1,12,1,0,10,Matches,95fb78a3
359,Joris van Overeem,nl NED,MF,Utrecht,27,1994,11.7,474,612,77.5,7967,3640,214,259,82.6,201,247,81.4,40,72,55.6,1,2.1,1.6,-1.1,22,78,13,1,75,Matches,ced2aa0d
360,Gaultiér Overman,nl NED,MFDF,Sparta R'dam,20,2000,0.5,11,18,61.1,174,51,6,7,85.7,5,9,55.6,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,2c6e78b0
361,Leeroy Owusu,nl NED,DF,Willem II,24,1996,30.6,1166,1637,71.2,21681,8244,491,556,88.3,513,692,74.1,143,318,45.0,3,3.5,3.1,-0.5,30,128,35,17,91,Matches,09bd28dd
362,Kenneth Paal,sr SUR,DFMF,Zwolle,24,1997,18.2,804,1088,73.9,13120,4781,397,455,87.3,325,408,79.7,58,154,37.7,1,3.6,3.6,-2.6,36,74,37,13,81,Matches,d8faef3e
363,Mark Pabai,lr LBR,DF,Zwolle,20,2000,7.6,264,352,75.0,4778,1312,119,140,85.0,103,137,75.2,38,64,59.4,2,0.6,0.6,+1.4,7,7,6,6,5,Matches,82ad8b2d
364,Maarten Paes,nl NED,GK,Utrecht,23,1998,17.0,390,502,77.7,10707,8405,96,96,100.0,152,159,95.6,137,242,56.6,0,0.0,0.0,0.0,0,6,0,0,0,Matches,eb343262
365,Jelte Pal,nl NED,FW,Willem II,18,2002,0.1,1,1,100.0,22,13,0,0,,1,1,100.0,0,0,,0,0.0,0.2,0.0,0,0,1,1,0,Matches,892b0847
366,Remko Pasveer,nl NED,GK,Ajax,37,1983,20.0,623,746,83.5,14704,11224,176,176,100.0,297,299,99.3,149,267,55.8,0,0.0,0.0,0.0,0,9,0,0,1,Matches,3392603d
367,Mitchell Paulissen,nl NED,MFFW,Cambuur,28,1993,15.4,380,536,70.9,5901,2007,200,254,78.7,122,166,73.5,35,64,54.7,3,2.5,2.1,+0.5,19,37,7,0,38,Matches,f6498b1e
368,Vangelis Pavlidis,gr GRE,FW,AZ Alkmaar,22,1998,27.7,511,755,67.7,7313,1249,277,378,73.3,158,227,69.6,31,47,66.0,5,3.6,3.7,+1.4,32,31,19,2,42,Matches,d578db11
369,Marcus Pedersen,no NOR,DF,Feyenoord,21,2000,22.0,835,1100,75.9,13103,2710,434,493,88.0,320,405,79.0,55,131,42.0,4,2.1,2.7,+1.9,24,38,25,17,31,Matches,596cc50e
370,Pedro,es ESP,FW,NEC Nijmegen,21,2000,0.8,5,13,38.5,103,41,1,4,25.0,3,4,75.0,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,1,Matches,aa2a1c69
371,Kik Pierie,nl NED,DFMF,Twente,21,2000,0.2,9,15,60.0,215,113,1,5,20.0,7,7,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,3,Matches,63a2af76
372,Ivo Pinto,pt POR,DF,Fortuna Sittard,31,1990,16.6,555,732,75.8,10703,4080,193,225,85.8,285,345,82.6,66,127,52.0,0,0.1,0.2,-0.1,2,34,6,1,33,Matches,8d82551b
373,Michael Pinto,lu LUX,DF,Sparta R'dam,28,1993,17.1,683,912,74.9,11087,4093,347,398,87.2,269,334,80.5,52,122,42.6,3,1.7,1.8,+1.3,19,50,19,10,49,Matches,6e2c53cb
374,Julio Pleguezuelo,es ESP,DF,Twente,24,1997,14.8,607,761,79.8,12028,4157,203,233,87.1,323,367,88.0,72,135,53.3,1,0.5,0.9,+0.5,4,26,2,2,27,Matches,2950c47b
375,Ernest Poku,nl NED,FWMF,AZ Alkmaar,17,2004,0.5,12,14,85.7,151,32,8,8,100.0,4,4,100.0,0,0,,1,0.4,0.2,+0.6,3,1,0,0,1,Matches,ddc31375
376,Bram van Polen,nl NED,DF,Zwolle,35,1985,29.4,1199,1570,76.4,24552,10602,426,515,82.7,573,699,82.0,190,307,61.9,1,1.6,1.7,-0.6,11,116,15,8,128,Matches,894cfe3d
377,Robin Polley,gh GHA,FW,Heracles Almelo,22,1998,0.1,1,2,50.0,25,0,0,1,0.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,3a639671
378,Romano Postema,nl NED,FWMF,Groningen,19,2002,7.9,66,106,62.3,1026,330,31,45,68.9,26,39,66.7,5,9,55.6,1,0.8,0.6,+0.2,7,9,7,2,11,Matches,7a0645a4
379,Dirk Proper,nl NED,MF,NEC Nijmegen,19,2002,15.1,620,737,84.1,10184,2757,317,359,88.3,222,252,88.1,56,74,75.7,0,0.6,0.8,-0.6,12,52,5,0,48,Matches,77b49e13
380,Davy Pröpper,nl NED,MF,PSV Eindhoven,29,1991,3.2,135,173,78.0,2153,820,64,84,76.2,46,54,85.2,13,17,76.5,1,0.5,0.1,+0.5,2,15,4,0,19,Matches,fdd85f94
381,Robin Pröpper,nl NED,DF,Twente,27,1993,31.7,1640,2046,80.2,33123,13669,574,643,89.3,810,895,90.5,231,444,52.0,2,1.6,1.5,+0.4,11,134,9,0,119,Matches,996fc502
382,Giacomo Quagliata,it ITA,DF,Heracles Almelo,21,2000,28.3,1035,1538,67.3,17106,6860,523,615,85.0,401,572,70.1,85,223,38.1,2,2.9,3.5,-0.9,37,65,40,26,73,Matches,1b9c7401
383,André Ramalho,br BRA,DF,PSV Eindhoven,29,1992,18.8,1239,1449,85.5,24879,9717,393,425,92.5,690,742,93.0,144,249,57.8,2,0.6,1.8,+1.4,4,129,11,2,113,Matches,7483d9f9
384,Bart Ramselaar,nl NED,MFFW,Utrecht,25,1996,22.2,535,689,77.6,8625,2391,271,322,84.2,207,250,82.8,42,69,60.9,0,3.0,3.3,-3.0,19,60,28,8,63,Matches,74596f1a
385,Jan Ras,nl NED,MF,Heerenveen,22,1999,0.0,3,3,100.0,43,7,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,598ee1d6
386,Jacob Rasmussen,dk DEN,DF,Vitesse,24,1997,24.3,1143,1482,77.1,21232,9289,460,532,86.5,519,629,82.5,135,259,52.1,2,1.2,0.8,+0.8,12,84,10,1,85,Matches,283699b4
387,Daishawn Redan,nl NED,FWMF,Zwolle,20,2001,22.7,307,431,71.2,4215,941,184,227,81.1,101,131,77.1,9,12,75.0,3,2.9,2.5,+0.1,27,24,16,1,33,Matches,16b4260e
388,Youri Regeer,nl NED,DF,Ajax,17,2003,1.7,102,112,91.1,1938,556,27,32,84.4,64,67,95.5,9,10,90.0,0,0.1,0.2,-0.1,1,10,3,0,11,Matches,e0782abd
389,Gyan de Regt,nl NED,DF,Vitesse,18,2002,0.4,6,15,40.0,90,30,5,9,55.6,0,1,0.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches,bae360fd
390,Eliano Reijnders,nl NED,DFMF,Zwolle,20,2000,14.1,380,556,68.3,5460,1866,217,276,78.6,126,182,69.2,15,40,37.5,1,1.5,1.4,-0.5,17,24,11,7,38,Matches,d32ef527
391,Tijjani Reijnders,nl NED,MF,AZ Alkmaar,23,1998,14.5,831,952,87.3,13528,2997,404,439,92.0,345,380,90.8,60,89,67.4,2,2.5,1.8,-0.5,16,82,15,1,64,Matches,afb61630
392,Devyne Rensch,nl NED,DF,Ajax,18,2003,8.9,519,598,86.8,8454,2239,252,272,92.6,220,243,90.5,36,53,67.9,1,1.7,2.8,-0.7,9,49,13,0,40,Matches,c5cbbcff
393,Marco Rente,de GER,DF,Heracles Almelo,24,1997,25.7,1142,1416,80.6,24084,8570,349,402,86.8,608,685,88.8,166,276,60.1,0,0.5,1.2,-0.5,5,88,4,2,83,Matches,ec76c977
394,Ben Rienstra,nl NED,MF,Fortuna Sittard,31,1990,23.9,689,893,77.2,11775,2959,315,378,83.3,299,368,81.3,59,93,63.4,3,1.7,1.6,+1.3,16,56,3,0,50,Matches,0f163eff
395,Thomas Rier,nl NED,DFFW,Cambuur,21,2000,0.2,1,1,100.0,7,7,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Matches,31c691d3
396,Mees Rijks,nl NED,MF,Utrecht,18,2003,0.1,1,1,100.0,18,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,449c6aae
397,Rocco Robert Shein,ee EST,MF,Utrecht,18,2003,0.6,30,35,85.7,584,71,9,11,81.8,15,16,93.8,4,5,80.0,0,0.0,0.0,0.0,0,3,0,0,0,Matches,2ea1013f
398,Godfried Roemeratoe,nl NED,MFDF,Willem II,21,1999,7.8,328,397,82.6,5776,1676,138,161,85.7,156,172,90.7,27,46,58.7,0,0.2,0.2,-0.2,3,31,2,0,29,Matches,a646b710
399,Ole Romeny,nl NED,FW,NEC Nijmegen,21,2000,1.9,38,58,65.5,548,64,21,30,70.0,10,13,76.9,3,5,60.0,0,0.0,0.0,0.0,1,3,1,0,1,Matches,3e17193f
400,Maximiliano Romero,ar ARG,FW,PSV Eindhoven,22,1999,1.9,48,70,68.6,429,71,26,34,76.5,7,12,58.3,0,1,0.0,2,1.5,1.6,+0.5,3,2,2,0,3,Matches,716e7308
401,Philippe Rommens,be BEL,MF,Go Ahead Eag,23,1997,30.0,988,1386,71.3,18320,6638,403,505,79.8,401,505,79.4,141,266,53.0,5,4.0,4.0,+1.0,48,127,24,8,120,Matches,318db7b4
402,Bart van Rooij,nl NED,DFMF,NEC Nijmegen,20,2001,33.0,1348,1771,76.1,23537,9210,586,698,84.0,602,752,80.1,128,217,59.0,2,2.8,2.9,-0.8,32,88,33,12,109,Matches,30fb2f9c
403,Ruben Roosken,nl NED,DF,Heracles Almelo,21,2000,5.4,197,278,70.9,3080,1149,97,117,82.9,83,114,72.8,10,32,31.3,1,0.7,0.9,+0.3,4,17,4,4,14,Matches,e9dc604a
404,Frank Ross,sct SCO,MFFW,Go Ahead Eag,23,1998,0.8,20,32,62.5,289,95,11,16,68.8,4,5,80.0,2,5,40.0,0,0.2,0.2,-0.2,1,1,0,0,1,Matches,4f6d9fb0
405,Llazaros Rota,gr GRE,DF,Fortuna Sittard,23,1997,2.0,86,106,81.1,1564,415,36,38,94.7,34,41,82.9,12,21,57.1,0,0.1,0.1,-0.1,1,3,2,1,5,Matches,2e9ddbfb
406,Daan Rots,nl NED,FW,Twente,20,2001,19.0,384,578,66.4,6135,1697,199,260,76.5,146,208,70.2,30,62,48.4,3,3.5,3.4,-0.5,17,30,22,7,45,Matches,d40b01f6
407,Robbin Ruiter,nl NED,GK,Willem II,34,1987,1.0,25,36,69.4,714,603,7,7,100.0,9,10,90.0,9,19,47.4,0,0.0,0.0,0.0,0,2,0,0,0,Matches,911680d8
408,Dries Saddiki,ma MAR,MF,Willem II,24,1996,29.8,586,882,66.4,9632,2991,294,386,76.2,224,324,69.1,51,100,51.0,2,1.7,1.3,+0.3,16,84,6,1,56,Matches,4eb9e87b
409,Michal Sadílek,cz CZE,MFDF,Twente,22,1999,28.7,1360,1771,76.8,23309,7624,660,757,87.2,501,624,80.3,154,306,50.3,2,3.6,4.8,-1.6,37,147,26,9,120,Matches,7c9fa389
410,Görkem Sağlam,de GER,MF,Willem II,23,1998,12.8,434,618,70.2,7591,1949,210,251,83.7,142,195,72.8,60,133,45.1,3,2.4,1.9,+0.6,32,39,15,1,41,Matches,651d9f0a
411,Anass Salah-Eddine,nl NED,DF,Ajax,19,2002,0.3,13,18,72.2,172,109,9,12,75.0,4,4,100.0,0,1,0.0,0,0.0,0.5,0.0,0,2,1,0,4,Matches,0d274394
412,Andreas Samaris,gr GRE,DFMF,Fortuna Sittard,32,1989,12.0,352,449,78.4,7320,2892,127,144,88.2,165,187,88.2,58,107,54.2,0,0.2,0.3,-0.2,3,27,3,0,22,Matches,5af687a1
413,David Sambissa,ga GAB,MFDF,Cambuur,25,1996,9.3,235,332,70.8,3790,1016,128,158,81.0,76,107,71.0,21,46,45.7,1,0.7,1.1,+0.3,8,10,11,3,15,Matches,e3c2a24e
414,Bassala Sambou,eng ENG,FW,Fortuna Sittard,23,1997,4.6,56,77,72.7,742,52,29,39,74.4,21,27,77.8,0,1,0.0,0,0.1,0.2,-0.1,1,1,2,0,2,Matches,ec2e64da
415,Philippe Sandler,nl NED,DF,Feyenoord,24,1997,0.6,37,44,84.1,786,297,9,10,90.0,21,23,91.3,6,10,60.0,0,0.0,0.0,0.0,0,3,0,0,2,Matches,60740e70
416,Ibrahim Sangaré,ci CIV,MF,PSV Eindhoven,23,1997,26.8,1766,2058,85.8,28566,9041,851,957,88.9,731,815,89.7,117,158,74.1,2,2.4,3.5,-0.4,22,224,20,3,166,Matches,bced0375
417,Amin Sarr,se SWE,FW,Heerenveen,20,2001,12.0,162,248,65.3,2251,403,100,137,73.0,42,63,66.7,10,16,62.5,1,2.5,2.2,-1.5,12,4,8,1,9,Matches,d5326924
418,Mustafa Saymak,nl NED,MF,Zwolle,28,1993,14.3,358,545,65.7,5852,1466,185,245,75.5,123,171,71.9,34,82,41.5,1,2.1,1.4,-1.1,14,36,8,1,30,Matches,7a544566
419,Sem Scheperman,nl NED,DF,Heracles Almelo,19,2002,0.2,10,13,76.9,173,34,4,4,100.0,5,6,83.3,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches,60faf301
420,Vincent Schippers,nl NED,DFFW,Willem II,20,2001,1.8,32,72,44.4,643,387,9,17,52.9,16,26,61.5,4,18,22.2,0,0.0,0.0,0.0,0,3,0,0,5,Matches,a7b42ecc
421,Doke Schmidt,nl NED,DF,Cambuur,29,1992,27.7,1222,1600,76.4,26276,8996,385,443,86.9,590,728,81.0,235,381,61.7,1,1.4,1.9,-0.4,8,101,7,4,77,Matches,6e313b86
422,Lasse Schöne,dk DEN,MF,NEC Nijmegen,35,1986,32.6,1590,1953,81.4,25602,10834,812,893,90.9,592,694,85.3,127,249,51.0,2,4.7,5.4,-2.7,55,178,26,7,135,Matches,c3a8bcd8
423,Lucas Schoofs,be BEL,MFDF,Heracles Almelo,24,1997,23.3,830,1050,79.0,15577,4790,328,386,85.0,367,427,85.9,105,159,66.0,2,1.2,1.2,+0.8,15,87,10,4,74,Matches,2a4828b3
424,Erik Schouten,nl NED,DF,Cambuur,29,1991,26.5,1297,1505,86.2,28168,8568,285,329,86.6,803,856,93.8,197,292,67.5,2,0.9,0.4,+1.1,5,57,2,0,69,Matches,952d12cf
425,Markus Schubert,de GER,GK,Vitesse,23,1998,19.5,520,808,64.4,15181,11154,99,102,97.1,220,231,95.2,201,471,42.7,0,0.0,0.1,0.0,0,14,2,0,2,Matches,289b90cd
426,Perr Schuurs,nl NED,DF,Ajax,21,1999,11.6,751,847,88.7,14333,5066,262,279,93.9,407,440,92.5,73,111,65.8,1,1.1,1.2,-0.1,7,87,7,0,53,Matches,e613313c
