Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,Prog,Matches,-9999
427,Jenson Seelt,nl NED,DF,PSV Eindhoven,18,2003,0.2,4,6,66.7,101,44,0,0,,3,3,100.0,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ec75ee25
428,Lisandro Semedo,cv CPV,FWMF,Fortuna Sittard,25,1996,5.2,77,123,62.6,1134,310,47,60,78.3,25,47,53.2,2,6,33.3,1,1.0,0.5,0.0,9,7,5,2,9,Matches,490328d4
429,Marcos Senesi,ar ARG,DF,Feyenoord,24,1997,28.3,1839,2174,84.6,35774,13722,645,710,90.8,953,1044,91.3,213,346,61.6,2,1.9,2.1,+0.1,17,188,19,1,139,Matches,35141f4c
430,Mats Seuntjens,nl NED,FWMF,Fortuna Sittard,29,1992,31.7,643,1016,63.3,13183,4480,250,321,77.9,253,367,68.9,121,238,50.8,4,5.0,4.6,-1.0,61,77,28,7,86,Matches,db159803
431,Stanislav Shopov,bg BUL,MF,Heerenveen,19,2002,0.0,0,2,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,7e35c530
432,Kaj Sierhuis,nl NED,FW,Heracles Almelo,23,1998,15.8,259,391,66.2,4045,1042,128,174,73.6,87,124,70.2,24,39,61.5,3,2.7,1.9,+0.3,20,23,11,3,30,Matches,9c2b1f11
433,Elias Sierra,be BEL,MFFW,Heracles Almelo,19,2001,4.3,92,131,70.2,1714,501,40,49,81.6,31,39,79.5,16,26,61.5,1,0.8,0.4,+0.2,8,7,6,2,6,Matches,cee66fd1
434,Luis Sinisterra,co COL,FW,Feyenoord,22,1999,26.7,985,1199,82.2,13831,2757,593,692,85.7,273,337,81.0,62,80,77.5,7,6.7,5.8,+0.3,60,68,43,1,85,Matches,8e16dd48
435,Dimitris Siovas,gr GRE,DF,Fortuna Sittard,32,1988,11.2,371,505,73.5,7552,3090,121,142,85.2,190,236,80.5,57,109,52.3,0,0.4,0.4,-0.4,3,34,7,2,29,Matches,92d38e6c
436,Gijs Smal,nl NED,DF,Twente,23,1997,20.8,967,1325,73.0,16160,6666,475,548,86.7,387,505,76.6,79,198,39.9,2,3.3,3.5,-1.3,29,89,31,14,84,Matches,0eb4a4f3
437,Bryan Smeets,nl NED,MF,Sparta R'dam,28,1992,16.4,627,819,76.6,11995,3573,269,318,84.6,237,286,82.9,103,169,60.9,2,2.1,2.4,-0.1,28,71,20,8,56,Matches,e7809a03
438,Milan Smit,nl NED,FWMF,Cambuur,18,2003,0.7,5,13,38.5,45,0,3,8,37.5,1,3,33.3,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,a61ff812
439,Sven Sonnenberg,de GER,DF,Heracles Almelo,22,1999,5.3,237,274,86.5,5072,1635,53,58,91.4,157,161,97.5,25,49,51.0,0,0.0,0.1,0.0,0,7,1,1,11,Matches,5a7c3705
440,Kamal Sowah,gh GHA,FWMF,AZ Alkmaar,21,2000,1.8,42,66,63.6,628,136,19,29,65.5,19,22,86.4,2,6,33.3,1,0.1,0.1,+0.9,2,4,1,0,4,Matches,74b7375f
441,Wesley Spieringhs,nl NED,MFFW,Willem II,19,2002,1.1,27,38,71.1,426,183,13,18,72.2,12,15,80.0,1,2,50.0,0,0.0,0.0,0.0,1,6,0,0,4,Matches,c7b02f0e
442,Tommy St. Jago,nl NED,DF,Utrecht,21,2000,2.2,98,130,75.4,2043,752,30,37,81.1,54,60,90.0,13,27,48.1,0,0.0,0.0,0.0,0,4,0,0,8,Matches,d47df60d
443,Casper Staring,nl NED,MF,Twente,20,2001,1.1,57,76,75.0,965,207,27,33,81.8,25,31,80.6,4,8,50.0,0,0.1,0.1,-0.1,2,10,1,1,5,Matches,f4693feb
444,Maarten Stekelenburg,nl NED,GK,Ajax,38,1982,7.0,222,274,81.0,6387,5055,38,38,100.0,110,112,98.2,74,123,60.2,0,0.0,0.0,0.0,0,4,0,0,0,Matches,fefce889
445,Filip Stevanovic,rs SRB,FWMF,Heerenveen,18,2002,9.5,163,222,73.4,1979,344,112,140,80.0,36,48,75.0,3,13,23.1,1,0.6,0.5,+0.4,8,3,6,0,10,Matches,50f823d3
446,Sonny Stevens,nl NED,GK,Cambuur,29,1992,28.9,996,1365,73.0,29829,22838,179,181,98.9,414,420,98.6,400,753,53.1,0,0.0,0.1,0.0,0,14,0,0,0,Matches,7566ef9b
447,Finn Stokkers,nl NED,FWMF,RKC Waalwijk,25,1996,12.4,246,376,65.4,3200,632,169,233,72.5,41,79,51.9,16,22,72.7,4,3.6,2.6,+0.4,23,16,11,3,17,Matches,722a26e2
448,Jørgen Strand Larsen,no NOR,FW,Groningen,21,2000,26.0,301,480,62.7,4566,631,151,233,64.8,103,150,68.7,25,34,73.5,2,1.4,1.3,+0.6,19,27,4,0,17,Matches,f553b2b3
449,Sander van de Streek,nl NED,MFFW,Utrecht,28,1993,17.3,315,520,60.6,4665,1639,176,261,67.4,99,146,67.8,21,46,45.7,1,3.6,2.4,-2.6,21,32,23,4,50,Matches,9afce63a
450,Rico Strieder,de GER,MF,Zwolle,29,1992,16.1,532,701,75.9,9081,2913,228,277,82.3,232,280,82.9,47,88,53.4,1,0.7,0.6,+0.3,9,54,3,2,56,Matches,074b9902
451,Yukinari Sugawara,jp JPN,DFFW,AZ Alkmaar,21,2000,29.3,1441,1848,78.0,25019,8199,693,771,89.9,569,712,79.9,137,263,52.1,3,4.4,5.8,-1.4,34,107,47,27,105,Matches,580bcd18
452,Tomáš Suslov,sk SVK,MFFW,Groningen,19,2002,26.1,558,809,69.0,11576,3130,201,255,78.8,249,308,80.8,100,204,49.0,4,3.2,3.3,+0.8,29,56,25,9,48,Matches,83fe71b8
453,Max Svensson,se SWE,FWMF,Willem II,23,1998,21.2,376,627,60.0,6314,1885,187,252,74.2,129,200,64.5,42,106,39.6,4,3.1,3.5,+0.9,24,24,19,11,38,Matches,6d902017
454,Marin Šverko,hr CRO,DF,Groningen,23,1998,11.1,488,615,79.3,10533,3726,135,151,89.4,275,316,87.0,74,128,57.8,0,0.6,0.6,-0.6,5,36,4,0,39,Matches,06dba850
455,Moussa Sylla,fr FRA,FW,Utrecht,21,1999,15.3,239,457,52.3,3685,1340,127,197,64.5,81,140,57.9,18,49,36.7,3,3.2,2.8,-0.2,30,25,16,13,28,Matches,d8b97bb3
456,Adrian Szöke,hu HUN,FWMF,Heracles Almelo,23,1998,1.6,18,27,66.7,231,42,9,13,69.2,5,6,83.3,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches,692ab0c7
457,Mohamed Taabouni,nl NED,FW,AZ Alkmaar,19,2002,0.1,5,5,100.0,73,6,3,3,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches,df4153d2
458,Dušan Tadić,rs SRB,FW,Ajax,32,1988,32.6,1197,1746,68.6,18190,5993,654,798,82.0,390,548,71.2,89,214,41.6,19,18.8,23.6,+0.2,140,49,137,45,155,Matches,2475dcc6
459,Nicolás Tagliafico,ar ARG,DF,Ajax,28,1992,10.4,611,744,82.1,9754,3534,308,341,90.3,264,318,83.0,29,48,60.4,2,1.8,3.3,+0.2,13,48,21,4,57,Matches,f0661424
460,Anas Tahiri,be BEL,MF,Heerenveen,26,1995,11.0,456,552,82.6,7146,1894,246,271,90.8,150,174,86.2,39,71,54.9,1,1.0,0.9,0.0,14,33,11,0,37,Matches,e43e11a0
461,Oussama Tannane,ma MAR,MFFW,Vitesse,27,1994,2.3,79,113,69.9,1266,424,43,57,75.4,22,28,78.6,10,22,45.5,0,0.6,0.6,-0.6,5,10,6,1,13,Matches,730bd100
462,Elayis Tavsan,nl NED,FWMF,NEC Nijmegen,20,2001,24.9,523,664,78.8,7476,912,296,342,86.5,181,215,84.2,22,40,55.0,1,3.1,3.0,-2.1,25,20,13,4,20,Matches,928143e7
463,Kenneth Taylor,nl NED,MF,Ajax,19,2002,6.5,336,400,84.0,4551,1426,204,228,89.5,98,116,84.5,13,21,61.9,3,1.3,2.2,+1.7,8,39,18,0,37,Matches,ad9b2747
464,Mike te Wierik,nl NED,DF,Groningen,29,1992,23.8,1119,1350,82.9,23023,6633,259,309,83.8,691,767,90.1,147,226,65.0,0,0.3,0.4,-0.3,4,52,3,0,60,Matches,11fde8d3
465,Slobodan Tedić,rs SRB,FW,Zwolle,21,2000,13.2,174,298,58.4,2343,381,102,169,60.4,55,80,68.8,8,12,66.7,0,0.7,0.5,-0.7,8,17,3,0,8,Matches,477ac4d2
466,Tesfaldet Tekie,se SWE,MF,Fortuna Sittard,24,1997,23.5,663,897,73.9,12928,4503,254,305,83.3,266,333,79.9,119,191,62.3,3,3.1,2.1,-0.1,21,90,27,5,81,Matches,ed16934e
467,Hidde ter Avest,nl NED,DF,Utrecht,24,1997,20.4,852,1183,72.0,13488,5816,451,526,85.7,311,420,74.0,59,141,41.8,2,2.4,1.3,-0.4,15,65,21,6,72,Matches,18f9dbd0
468,Jasper Ter Heide,nl NED,MFDF,Cambuur,22,1999,5.3,125,192,65.1,2139,870,49,63,77.8,62,89,69.7,10,23,43.5,0,0.4,0.4,-0.4,1,11,4,1,16,Matches,2c8dc102
469,Jordan Teze,nl NED,DF,PSV Eindhoven,21,1999,22.7,1191,1418,84.0,21214,7885,524,578,90.7,541,610,88.7,106,176,60.2,4,1.4,1.9,+2.6,15,123,17,2,96,Matches,82e9b1bb
470,Ryan Thomas,nz NZL,MFFW,PSV Eindhoven,26,1994,2.2,105,129,81.4,1833,512,48,52,92.3,43,49,87.8,11,21,52.4,0,0.4,0.5,-0.4,5,12,1,1,7,Matches,95efdac2
471,Lennart Thy,de GER,FWMF,Sparta R'dam,29,1992,26.5,508,840,60.5,7473,1936,290,422,68.7,143,230,62.2,37,75,49.3,1,1.7,1.2,-0.7,19,58,12,2,53,Matches,af31925d
472,Guus Til,nl NED,MF,Feyenoord,23,1997,28.6,550,748,73.5,7054,1775,341,417,81.8,152,199,76.4,14,26,53.8,3,4.0,4.2,-1.0,36,59,16,0,57,Matches,6e44569a
473,Jurriën Timber,nl NED,DF,Ajax,20,2001,28.3,2104,2306,91.2,35821,11616,897,968,92.7,1063,1122,94.7,107,144,74.3,2,1.7,2.8,+0.3,16,247,15,0,161,Matches,41034650
474,Quinten Timber,nl NED,MF,Utrecht,20,2001,26.1,713,920,77.5,11403,3769,362,442,81.9,267,317,84.2,53,78,67.9,3,2.0,2.6,+1.0,23,98,29,5,88,Matches,803e7aca
475,Mickaël Tirpan,be BEL,DF,Fortuna Sittard,27,1993,22.0,738,1105,66.8,13060,5119,329,394,83.5,313,442,70.8,79,185,42.7,1,2.0,1.5,-1.0,15,45,17,8,53,Matches,43156df9
476,Marco Tol,nl NED,DF,Cambuur,23,1998,13.6,523,651,80.3,11211,2976,118,144,81.9,326,366,89.1,72,119,60.5,1,0.4,0.2,+0.6,1,14,1,0,20,Matches,52cc3dc1
477,Jens Toornstra,nl NED,MFFW,Feyenoord,32,1989,19.9,717,1016,70.6,13217,4545,336,398,84.4,251,339,74.0,109,202,54.0,3,5.2,4.6,-2.2,45,108,48,14,111,Matches,ade993b9
478,Ahmed Touba,dz ALG,DF,RKC Waalwijk,23,1998,27.7,948,1201,78.9,18846,6960,298,357,83.5,530,601,88.2,109,194,56.2,1,0.6,1.0,+0.4,7,67,8,1,77,Matches,f25de136
479,Gernot Trauner,at AUT,DF,Feyenoord,29,1992,29.2,1897,2127,89.2,36300,14067,676,728,92.9,1002,1085,92.4,200,262,76.3,1,0.7,1.4,+0.3,11,137,4,1,130,Matches,9d21da85
480,Sondre Tronstad,no NOR,MF,Vitesse,25,1995,29.4,1216,1498,81.2,20770,6766,559,654,85.5,486,575,84.5,127,176,72.2,0,1.3,2.1,-1.3,21,159,22,7,135,Matches,50e41224
481,Giovanni Troupée,nl NED,DF,Twente,23,1998,18.9,638,865,73.8,10304,3386,324,383,84.6,274,372,73.7,29,71,40.8,1,0.6,1.3,+0.4,7,33,5,1,30,Matches,5bf23e30
482,Turan Tuzlacik,nl NED,DFMF,Go Ahead Eag,20,2001,0.1,7,9,77.8,87,10,4,5,80.0,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,863d9dd0
483,Manfred Ugalde,cr CRC,FWMF,Twente,19,2002,7.2,91,132,68.9,1287,279,50,63,79.4,35,49,71.4,2,3,66.7,2,1.2,0.5,+0.8,8,5,5,0,7,Matches,30c4aa75
484,Roberts Uldriķis,lv LVA,FW,Cambuur,23,1998,17.1,264,450,58.7,3323,651,159,232,68.5,64,120,53.3,11,27,40.7,0,2.1,1.1,-2.1,12,24,6,0,24,Matches,9c86b2b8
485,Lars Unnerstall,de GER,GK,Twente,31,1990,32.0,671,1046,64.1,20110,15469,141,142,99.3,276,280,98.6,252,619,40.7,0,0.0,0.1,0.0,1,23,0,0,0,Matches,4b1793b0
486,Etienne Vaessen,nl NED,GK,RKC Waalwijk,26,1995,31.0,869,1322,65.7,30669,24907,116,117,99.1,307,322,95.3,441,870,50.7,2,0.4,0.2,+1.6,3,33,2,0,0,Matches,5622d68b
487,Amourrichio Van Axel Dongen,nl NED,FW,Ajax,16,2004,0.1,1,1,100.0,8,2,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,478f023e
488,Dave Van Den Berg,nl NED,MF,Utrecht,21,2000,0.0,0,2,0.0,0,0,0,0,,0,2,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,d3ea4a10
489,Dario Van den Buijs,be BEL,DF,RKC Waalwijk,25,1995,11.7,450,613,73.4,9873,4828,128,152,84.2,227,270,84.1,90,173,52.0,0,0.1,0.5,-0.1,2,46,5,0,40,Matches,0a236449
490,Simon Van Duivenbooden,nl NED,MF,Vitesse,19,2002,0.3,0,5,0.0,0,0,0,3,0.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,a50af160
491,Syb Van Ottele,nl NED,DF,Heerenveen,19,2002,2.2,84,110,76.4,1857,696,25,29,86.2,44,50,88.0,15,27,55.6,0,0.0,0.0,0.0,0,8,1,0,11,Matches,341dc28c
492,Henk Veerman,nl NED,FW,Heerenveen,28,1993,17.3,241,372,64.8,3239,593,145,209,69.4,67,100,67.0,11,22,50.0,0,1.9,1.6,-1.9,19,25,6,0,21,Matches,e1a1b481
493,Henk Veerman,nl NED,FWMF,Utrecht,28,1993,4.6,55,121,45.5,820,198,31,58,53.4,18,37,48.6,3,7,42.9,0,0.1,0.1,-0.1,1,9,2,0,8,Matches,e1a1b481
494,Joey Veerman,nl NED,MF,Heerenveen,22,1998,16.9,803,1108,72.5,16558,7311,300,353,85.0,326,400,81.5,158,286,55.2,6,4.8,5.3,+1.2,43,133,27,2,131,Matches,18fae4ac
495,Joey Veerman,nl NED,MFFW,PSV Eindhoven,22,1998,11.5,626,809,77.4,11227,3637,293,334,87.7,213,269,79.2,96,151,63.6,5,3.2,2.7,+1.8,21,107,25,3,74,Matches,18fae4ac
496,Calvin Verdonk,nl NED,DFMF,NEC Nijmegen,24,1997,10.7,435,589,73.9,7172,3080,203,239,84.9,186,234,79.5,33,74,44.6,1,0.7,0.6,+0.3,7,32,10,4,28,Matches,bf2b4026
497,Hobie Verhulst,nl NED,GK,AZ Alkmaar,28,1993,2.0,37,55,67.3,997,773,8,8,100.0,20,20,100.0,9,27,33.3,0,0.0,0.0,0.0,0,0,0,0,0,Matches,9f82f7c2
498,Thibaud Verlinden,be BEL,FW,Fortuna Sittard,22,1999,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,e5c026d6
499,Michael Verrips,nl NED,GK,Fortuna Sittard,24,1996,2.0,53,75,70.7,1446,1092,11,11,100.0,25,27,92.6,16,36,44.4,0,0.0,0.0,0.0,0,0,0,0,0,Matches,424595d5
500,Arno Verschueren,be BEL,MF,Sparta R'dam,24,1997,10.7,202,328,61.6,3308,1201,108,141,76.6,66,110,60.0,22,54,40.7,1,0.4,0.3,+0.6,7,29,7,1,31,Matches,0ae2b36f
501,Yorbe Vertessen,be BEL,FWMF,PSV Eindhoven,20,2001,8.9,161,237,67.9,1968,439,103,127,81.1,39,56,69.6,4,7,57.1,3,1.8,2.4,+1.2,17,5,9,2,14,Matches,e8ef59da
502,Javier Vet,nl NED,MFFW,NEC Nijmegen,27,1993,6.2,117,197,59.4,1806,617,71,100,71.0,34,53,64.2,8,19,42.1,1,0.3,0.3,+0.7,4,11,3,0,17,Matches,4cdcb529
503,Nick Viergever,nl NED,DF,PSV Eindhoven,31,1989,0.1,4,4,100.0,79,48,1,1,100.0,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,e38f1636
504,Peter Vindahl Jensen,dk DEN,GK,AZ Alkmaar,23,1998,32.0,933,1317,70.8,25929,19298,221,223,99.1,389,396,98.2,320,688,46.5,0,0.0,0.1,0.0,0,20,1,0,0,Matches,7b433ed0
505,Carlos Vinícius,br BRA,FW,PSV Eindhoven,26,1995,12.3,193,265,72.8,2237,458,121,152,79.6,47,60,78.3,3,6,50.0,6,5.1,3.3,+0.9,27,8,14,0,20,Matches,8b529245
506,Michel Vlap,nl NED,MF,Twente,24,1997,27.0,778,970,80.2,10661,2655,441,521,84.6,241,293,82.3,38,54,70.4,2,4.7,3.9,-2.7,37,58,29,3,79,Matches,02760e49
507,Rai Vloet,nl NED,MF,Heracles Almelo,26,1995,11.3,408,563,72.5,7988,2131,176,212,83.0,145,177,81.9,71,132,53.8,0,2.0,2.1,-2.0,25,52,12,2,42,Matches,b32e8c5f
508,Siemen Voet,be BEL,DF,Zwolle,21,2000,13.8,586,763,76.8,12698,5090,176,205,85.9,293,348,84.2,111,183,60.7,0,0.1,0.6,-0.1,1,48,5,2,48,Matches,917e933f
509,Dennis Vos,nl NED,DF,PSV Eindhoven,19,2001,0.5,14,18,77.8,204,53,9,9,100.0,4,7,57.1,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches,4f0f270a
510,Bart Vriends,nl NED,DF,Sparta R'dam,30,1991,31.4,1001,1276,78.4,20358,8261,298,339,87.9,556,636,87.4,138,272,50.7,0,0.3,0.8,-0.3,2,67,1,0,76,Matches,2e4bc188
511,Patrick Vroegh,nl NED,MF,Vitesse,21,1999,7.3,204,327,62.4,2816,918,130,171,76.0,54,99,54.5,10,27,37.0,0,0.7,0.4,-0.7,10,15,6,2,15,Matches,7d5fa902
512,Max de Waal,nl NED,MFFW,Zwolle,19,2002,1.8,18,28,64.3,226,111,10,14,71.4,5,5,100.0,1,2,50.0,0,0.0,0.0,0.0,0,1,3,0,3,Matches,fc9ca1ee
513,Patrik Wålemark,se SWE,FWMF,Feyenoord,19,2001,4.2,88,130,67.7,1290,449,53,63,84.1,26,37,70.3,7,19,36.8,0,1.4,1.0,-1.4,9,2,11,4,11,Matches,7d7660da
514,Django Warmerdam,nl NED,DF,Utrecht,25,1995,21.4,732,1023,71.6,12743,4207,319,385,82.9,324,431,75.2,70,142,49.3,2,1.4,1.7,+0.6,10,44,16,9,54,Matches,421370f5
515,Timon Wellenreuther,de GER,GK,Willem II,25,1995,31.0,810,1277,63.4,27442,20901,98,99,99.0,313,321,97.5,399,850,46.9,0,0.4,0.7,-0.4,1,49,1,0,4,Matches,2f18d0b8
516,Sai van Wermeskerken,jp JPN,DFMF,Zwolle,27,1994,3.1,81,124,65.3,1267,457,38,51,74.5,31,47,66.0,6,14,42.9,0,0.0,0.1,0.0,0,5,1,0,4,Matches,3942a90b
517,Owen Wijndal,nl NED,DF,AZ Alkmaar,21,1999,29.8,1523,1855,82.1,22779,7090,875,948,92.3,543,653,83.2,69,123,56.1,10,5.4,5.3,+4.6,45,106,44,21,91,Matches,83300259
518,Dani de Wit,nl NED,MFFW,AZ Alkmaar,23,1998,31.5,966,1222,79.1,11574,2496,636,755,84.2,224,281,79.7,20,37,54.1,4,3.7,3.5,+0.3,28,64,8,1,67,Matches,48a2b92a
519,Mees de Wit,nl NED,DFFW,Zwolle,23,1998,25.8,1204,1506,79.9,20846,6883,573,652,87.9,488,590,82.7,121,186,65.1,0,2.4,2.5,-2.4,31,96,32,15,98,Matches,116a67ee
520,Aslak Witry,no NOR,DF,AZ Alkmaar,25,1996,15.5,929,1128,82.4,16013,4629,460,511,90.0,361,421,85.7,92,156,59.0,1,1.0,1.1,0.0,10,70,17,8,57,Matches,3f30f12a
521,Maximilian Wittek,de GER,DFMF,Vitesse,25,1995,24.7,1038,1475,70.4,16903,6832,564,644,87.6,317,458,69.2,110,271,40.6,6,5.1,4.2,+0.9,72,71,24,13,82,Matches,edb2712b
522,Ricky van Wolfswinkel,nl NED,FW,Twente,32,1989,28.4,323,567,57.0,4824,1365,175,273,64.1,104,177,58.8,20,33,60.6,8,5.1,3.4,+2.9,31,28,19,1,44,Matches,dbe16ade
523,Lucas Woudenberg,nl NED,DF,Heerenveen,27,1994,16.7,471,694,67.9,8195,3276,183,217,84.3,233,322,72.4,38,98,38.8,0,0.2,0.5,-0.2,5,19,7,4,26,Matches,68a96962
524,Luuk Wouters,nl NED,DF,RKC Waalwijk,22,1999,6.5,142,211,67.3,2395,1192,71,92,77.2,56,86,65.1,12,18,66.7,0,0.1,0.1,-0.1,2,9,2,1,15,Matches,332f99b0
525,Romaric Yapi,fr FRA,DFFW,Vitesse,21,2000,3.3,117,151,77.5,1839,619,58,70,82.9,47,55,85.5,8,18,44.4,0,0.1,0.3,-0.1,1,7,4,0,11,Matches,7faf5b19
526,John Yeboah,de GER,FWMF,Willem II,21,2000,0.9,26,35,74.3,323,158,13,17,76.5,8,10,80.0,1,3,33.3,0,0.1,0.1,-0.1,1,1,3,0,8,Matches,8dfdc6c3
527,Ulrik Yttergård Jenssen,no NOR,DF,Willem II,25,1996,20.9,886,1076,82.3,18612,6334,234,267,87.6,518,563,92.0,128,225,56.9,0,0.5,0.4,-0.5,7,84,1,0,60,Matches,0c97d846
528,Timo Zaal,nl NED,DFMF,Heerenveen,17,2004,0.1,8,12,66.7,98,52,7,8,87.5,1,4,25.0,0,0,,0,0.3,0.0,-0.3,2,0,0,0,2,Matches,14f2e5a0
529,Arthur Zagre,fr FRA,DFFW,Utrecht,19,2001,4.6,218,283,77.0,3530,1323,121,142,85.2,79,102,77.5,17,27,63.0,0,0.4,0.3,-0.4,8,22,8,4,20,Matches,3225654e
530,Eran Zahavi,il ISR,FW,PSV Eindhoven,34,1987,16.8,375,484,77.5,4428,938,246,295,83.4,90,116,77.6,9,15,60.0,7,4.1,2.9,+2.9,30,23,18,0,38,Matches,86b575a7
531,Ramiz Zerrouki,dz ALG,MF,Twente,23,1998,28.9,1261,1619,77.9,23344,5797,523,617,84.8,545,638,85.4,158,276,57.2,1,1.9,2.0,-0.9,22,142,9,2,93,Matches,c762b1a6
532,Rick Zuijderwijk,nl NED,MFFW,Willem II,20,2001,0.4,8,12,66.7,131,76,3,4,75.0,5,6,83.3,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,da26f9e8
533,Dario Đumić,ba BIH,DFMF,Twente,29,1992,0.2,7,10,70.0,100,40,5,6,83.3,2,3,66.7,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,c575919f